10781,110,5,0,no matter,0,6900,0,0,0,2,0,Now,0,0,0,0,0,0
12489,59,2,0,no matter,0,2610,0,0,0,2,0,Now,1,1,0,0,0,0
10707,75,3,0,top,0,3000,0,0,0,2,0,Now,0,0,1,1,1,0
13597,62,2,0,2,0,2400,0,0,0,2,0,Now,1,1,0,0,0,0
12059,1,1,0,no matter,0,1800,0,0,0,2,0,Mai,1,1,0,0,0,0
10999,40,1,0,no matter,0,1800,0,0,0,1,0,Juli,0,0,0,0,0,0
10553,40,1,0,no matter,0,1200,0,0,0,1,0,Now,1,1,0,0,0,0
10117,0,0,0,no matter,0,1800,0,0,0,2,0,Now,0,0,1,0,0,1
12557,70,3,0,0,0,3600,0,0,0,2,1,Juni,0,0,0,0,0,0
10115,10,1,0,no matter,0,1350,0,0,0,1,0,Juli,0,0,0,0,0,0
12203,100,4,0,no matter,0,3600,0,0,0,2,0,Now,0,0,0,0,0,0
13503,50,1,0,no matter,0,1800,0,0,0,1,0,Now,1,1,0,0,0,0
13589,30,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10119,30,2,0,no matter,0,1950,0,0,0,1,0,August,0,0,0,0,0,0
10783,45,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10997,100,5,0,5,0,7500,0,0,0,1,0,Now,1,1,0,0,0,0
13347,80,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,1,0
12169,17,1,0,no matter,0,1800,0,0,0,1,0,Juni,0,0,0,0,0,0
12349,50,2,0,no matter,0,1650,0,0,0,1,0,Now,1,1,0,0,0,0
12103,0,0,0,no matter,0,1260,0,0,0,1,1,Now,0,0,0,0,0,0
10997,40,1,0,no matter,0,1800,0,0,0,1,1,Now,1,1,0,0,0,0
10407,55,2,0,no matter,0,3300,0,0,0,2,0,Now,0,0,0,0,0,0
10115,40,1,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
10997,60,2,0,no matter,0,2400,0,0,0,1,0,Juni,0,1,0,0,0,0
12679,83.57,4,0,3,0,3600,0,0,0,1,0,Now,1,1,0,0,0,0
13593,70,3,0,top,0,3000,0,0,0,1,0,Now,0,0,0,0,0,0
10245,90,4,0,no matter,0,5400,0,0,0,2,0,Juni,0,0,1,0,0,0
13403,48,2,0,no matter,0,1950,0,0,0,1,0,Now,0,0,0,0,0,0
13086,60,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
10245,150,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
12621,80,3,0,no matter,0,2850,0,0,0,1,1,Now,0,0,0,0,0,0
10557,80,4,0,no matter,0,3600,0,0,0,3,1,Now,0,0,0,0,0,0
13505,0,0,0,no matter,0,1800,0,0,0,2,1,Juli,0,0,0,0,0,0
10551,80,3,0,no matter,0,3000,0,0,0,1,0,Now,0,0,1,1,1,0
12249,55,2,0,2,0,1440,0,0,0,1,0,Now,0,0,0,0,0,0
10318,60,2,0,no matter,0,2550,0,0,0,2,0,Now,1,1,0,0,0,0
12277,50,2,0,no matter,0,2700,0,0,0,2,2,Juni,1,1,0,0,0,0
12489,18,1,0,no matter,0,1290,0,0,0,1,0,Juli,1,1,0,0,0,0
12689,70,4,0,no matter,0,3600,0,0,0,2,0,Now,1,1,0,0,0,0
10829,45,2,0,no matter,0,2700,0,0,0,2,0,August,1,1,0,0,0,0
12351,0,1,0,no matter,0,1800,0,0,0,1,0,Mai,1,1,0,0,0,0
10999,65,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,1,0,0,0
10553,17,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10435,0,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
13407,0,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
10551,65,2,0,no matter,0,2700,0,0,0,1,0,Juni,0,0,0,0,0,0
10115,65,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,1,0,0,1
14169,60,2,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
12099,0,0,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10178,70,2,0,no matter,0,2400,0,0,0,1,0,Mai,1,1,1,0,0,0
14059,70,3,0,top,0,2250,0,0,0,2,0,Mai,1,1,0,0,0,0
14165,70,3,0,no matter,0,3000,0,0,0,3,0,Now,1,1,0,0,0,0
14059,70,3,0,no matter,0,3000,0,0,0,2,0,Mai,0,1,1,0,0,0
12347,50,2,0,2,0,1500,0,0,0,1,0,Now,1,1,0,0,0,0
13353,0,0,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10405,75,2,0,no matter,0,2400,0,0,0,2,0,Now,0,0,0,0,0,0
14165,68,3,0,3,0,3000,0,0,0,1,3,Now,0,0,0,0,0,0
12209,80,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
13403,70,2,0,no matter,0,2400,0,0,0,2,0,Now,0,0,1,0,0,0
12357,60,2,0,no matter,0,1800,0,0,0,2,1,Now,1,1,0,0,0,0
13439,50,1,0,no matter,0,1800,0,0,0,1,0,Now,0,1,1,0,1,0
10961,70,3,0,no matter,0,2550,0,0,0,2,0,Now,1,1,0,0,0,0
12277,100,4,0,no matter,0,3600,0,0,0,2,0,Now,0,0,0,0,0,0
10249,40.1,1,0,0,0,2490,0,0,0,2,1,Now,1,1,1,0,0,0
10115,70,2,0,no matter,0,3300,0,0,0,2,0,Now,0,0,0,0,0,0
13357,25,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10825,60,2,0,no matter,0,2400,0,0,0,1,1,Now,0,0,0,0,0,0
10245,50,2,0,no matter,0,2250,0,0,0,2,0,Juni,0,0,0,0,0,0
14057,45,2,0,no matter,0,2400,0,0,0,2,0,Juli,0,0,0,0,0,0
12247,30,1,0,no matter,0,1350,0,0,0,1,0,Mai,1,1,0,0,0,0
13599,0,0,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
13403,0,3,0,no matter,0,3600,0,0,0,2,0,Juni,0,0,0,0,0,0
13359,45,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10969,40,1,0,no matter,0,1500,0,0,0,1,0,Juni,1,1,1,0,0,0
10829,45,2,0,top,0,2100,0,0,0,1,0,Now,1,1,0,0,0,0
10967,50,2,0,no matter,0,3000,0,0,0,1,0,Now,0,1,0,0,0,0
10559,75,2,0,no matter,0,3000,0,0,0,1,0,Mai,1,1,0,0,0,0
14197,45,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
10827,100,4,0,no matter,0,3600,0,0,0,3,0,Mai,0,0,0,0,0,0
12203,45,2,0,no matter,0,1950,0,0,0,1,0,Juni,0,0,0,0,0,0
12685,50,1,0,no matter,0,1650,0,0,0,1,0,September,0,0,0,0,0,0
13357,30,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10115,45,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
14195,50,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
12305,55,2,0,no matter,0,2100,0,0,0,2,0,Mai,0,0,0,0,0,0
10315,35,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,1,1,0,0
13357,55,2,0,no matter,0,2400,0,0,0,3,0,Now,0,0,0,0,0,0
12049,50,2,0,no matter,0,2400,0,0,0,2,0,Now,1,1,0,0,0,0
10585,25,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
10585,25,2,0,no matter,0,2400,0,0,0,1,0,Now,0,1,0,0,1,0
10117,45,2,0,top,0,2400,0,0,0,1,1,Now,0,0,0,1,0,0
14052,50,2,0,no matter,0,2400,0,0,0,1,1,Now,1,1,0,0,0,0
12053,70,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
10777,50,2,0,no matter,0,1650,0,0,0,1,0,Now,0,0,1,0,0,0
13055,50,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,1,0,0,0
12047,60,2,0,no matter,0,2400,0,0,0,2,0,Now,0,0,0,0,0,0
10997,12,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
10439,40,2,0,top,0,1950,0,0,0,1,0,Juni,1,1,0,0,0,0
12679,80,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
10627,50,2,0,no matter,0,2400,0,0,0,2,0,Now,0,0,0,0,0,0
12051,50,2,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
12487,65,3,0,no matter,0,2400,0,0,0,2,0,Now,0,0,1,0,0,0
10825,100,4,0,no matter,0,3600,0,0,0,1,0,Now,0,0,0,0,0,0
12059,55,2,0,4,0,2400,0,0,0,1,0,Juni,0,0,0,0,0,0
10245,80,3,0,no matter,0,3000,0,0,0,1,0,Juli,1,1,0,0,0,0
12587,50,2,0,no matter,0,2400,0,0,0,2,0,Now,0,0,0,0,0,0
12435,80,4,0,no matter,0,3900,0,0,0,3,0,Now,0,0,0,0,0,0
10623,60,3,0,no matter,0,2550,0,0,0,1,0,Now,0,0,0,0,0,0
13055,30,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
13059,80,4,0,no matter,0,3600,0,0,0,3,0,Now,1,1,0,0,0,0
13359,70,2,0,0,0,2400,0,0,0,1,0,Now,0,1,0,0,0,0
10439,85,3,0,no matter,0,3000,0,0,0,1,0,Now,0,0,0,0,0,0
13059,60,3,0,no matter,0,2100,0,0,0,2,0,Now,1,1,0,0,0,0
14052,110,4,0,no matter,0,3600,0,0,0,3,0,Now,0,0,0,0,0,0
14163,0,0,0,no matter,0,1800,0,0,0,1,0,September,0,0,0,0,0,0
12043,40,2,0,no matter,0,2400,0,0,0,1,0,Juni,0,0,0,0,0,0
10827,60,2,0,top,0,2700,0,0,0,1,0,Juni,1,1,0,0,0,0
10779,110,4,0,no matter,0,3600,0,0,0,1,0,Now,0,0,0,0,0,0
13158,7,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,1,0
10783,40,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,1,0,0,0
12627,50,3,0,no matter,0,2550,0,0,0,1,0,Juli,1,1,0,0,0,0
13593,60,2,0,no matter,0,2400,0,0,0,1,0,Now,1,1,0,0,0,0
13437,50,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
13585,50,2,0,no matter,0,2400,0,0,0,3,0,Now,0,0,0,0,0,0
12107,60,2,0,no matter,0,2400,0,0,0,1,0,Now,0,1,0,0,0,0
10115,20,1,0,no matter,0,1800,0,0,0,1,0,Now,0,0,0,0,0,0
12059,50,2,0,no matter,0,2400,0,0,0,3,0,Now,0,0,1,0,0,0
14193,100,3,0,top,0,3900,0,0,0,1,0,Juni,0,0,0,0,0,0
14195,30,1,0,no matter,0,1800,0,0,0,2,0,Now,0,0,1,1,0,0
12103,125,5,0,no matter,0,4200,0,0,0,2,0,Now,1,1,0,0,0,0
12059,60,3,0,no matter,0,3000,0,0,0,2,0,Now,1,1,0,0,0,0
12059,50,2,0,no matter,0,2400,0,0,0,3,0,Now,0,0,1,0,1,1
13409,87,3,0,no matter,0,3900,0,0,0,2,0,September,0,1,1,0,1,1
13409,90,3,0,no matter,0,3900,0,0,0,2,0,September,0,1,0,0,0,0
12555,51,2,0,no matter,0,2400,0,0,0,1,0,Juni,0,0,0,0,0,0
10707,100,4,0,no matter,0,3000,0,0,0,3,0,Mai,0,0,0,0,0,0
12277,60,2,0,no matter,0,2100,0,0,0,2,0,August,1,1,0,0,0,0
12353,80,3,0,no matter,0,3000,0,0,0,1,0,Now,0,0,0,0,0,0
14167,40,1,0,no matter,0,1800,0,0,0,1,0,Juni,1,1,0,0,0,0
14199,50,2,0,no matter,0,2400,0,0,0,3,0,Now,0,0,1,0,1,0
13581,50,2,0,no matter,0,2550,0,0,0,1,0,Juli,0,0,0,0,0,0
10829,80,4,0,no matter,0,3600,0,0,0,1,0,Now,0,0,0,0,0,0
10969,75,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
12157,75,4,0,no matter,0,3270,0,0,0,1,0,Now,0,0,0,0,0,0
10179,50,2,0,no matter,0,1560,0,0,0,1,0,Now,0,0,0,0,0,0
12163,45,1,0,no matter,0,2400,0,0,0,3,0,Mai,0,0,0,0,0,0
13591,65,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
13407,42,1,0,no matter,0,1764,0,0,0,1,0,Juni,0,0,0,0,1,0
10437,80,3,0,no matter,0,5100,0,0,0,3,0,Now,1,1,0,0,0,0
13583,70,3,0,no matter,0,3000,0,0,0,2,0,Juni,0,0,0,0,0,0
12587,90,3,0,no matter,0,3000,0,0,0,2,0,Now,0,0,0,0,0,0
10965,55,1,0,no matter,0,1800,0,0,0,1,0,Now,1,1,0,0,0,0
10965,55,1,0,no matter,0,1800,0,0,0,1,0,Now,1,1,0,0,0,0
10967,60,2,0,no matter,0,2400,0,0,0,1,0,Now,0,0,0,0,0,0
10247,70,2,0,no matter,0,2400,0,0,0,2,0,Now,0,0,0,1,0,0
10318,55,2,0,0,0,1800,0,0,0,2,0,Now,1,1,1,1,1,0
13407,80,3,0,no matter,0,3000,0,0,0,2,1,Now,1,1,1,0,1,0
12099,45,1,0,no matter,0,1800,0,0,0,1,0,Juli,1,1,0,0,0,0
